State_And_County_FIPS_Code	CHSI_State_Name	CHSI_County_Name	Population_Size	Population_Density	Poverty	Age_19_Under	Age_19_64	Age_65_84	Age_85_and_Over	White	Black	Native_American	Asian	Hispanic	ALE	Health_Status	LBW	VLBW	Premature	Under_18	Over_40	Late_Care	Infant_Mortality	Unmarried	Brst_Cancer	Col_Cancer	CHD	Lung_Cancer	Suicide	No_HS_Diploma	Unemployed	Sev_Work_Disabled	Major_Depression	Recent_Drug_Use	Ecol_Rpt	Ecol_Exp	Salm_Rpt	Salm_Exp	Shig_Rpt	Shig_Exp	FluB_Rpt	FluB_Exp	HepA_Rpt	HepA_Exp	HepB_Rpt	HepB_Exp	Meas_Rpt	Meas_Exp	Pert_Rpt	Pert_Exp	CRS_Rpt	CRS_Exp	Syphilis_Rpt	Syphilis_Exp	No_Exercise	Few_Fruit_Veg	Obesity	High_Blood_Pres	Smoker	Diabetes	Uninsured	HPSA_Ind
1-1	Alabama	Autauga	48612	82.0	10.4	26.9	62.3	9.8	0.9	80.7	17.3	0.5	0.6	1.7	74.9	21.8	8.1	1.6	14.3	5.1	1.4	12.9	5.9	28.0	34.1	15.9	172.4	65.3	16.6	6690.0	774.0	1727.0	2680	2394	2.0	4.0	50.0	31.0	4.0	11.0	0.0	0.0	1.0	4.0	2.0	2.0	0.0	0.0	3.0	11.0	0.0	0.0	8.0	2.0	27.8	78.6	24.5	29.1	26.6	14.2	5690.0	2
1-3	Alabama	Baldwin	162586	102.0	10.2	23.5	60.3	14.5	1.8	88.4	9.9	0.5	0.4	2.3	76.6	15.4	8.6	1.9	15.3	4.3	1.9	15.3	7.1	25.4	22.5	15.3	156.5	62.1	14.3	20254.0	2533.0	4933.0	9354	7753	2.0	4.0	99.0	67.0	41.0	13.0	0.0	4.0	2.0	22.0	17.0	9.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	4.0	27.2	76.2	23.6	30.5	24.6	7.2	19798.0	2
1-15	Alabama	Calhoun	112141	184.0	16.4	24.1	61.6	12.7	1.5	78.3	19.7	0.4	0.8	2.0	73.1	26.7	9.0	1.9	14.1	4.8	0.8	12.1	9.5	26.3	26.4	18.4	189.3	73.5	13.6	19546.0	2182.0	5722.0	6400	5545	0.0	3.0	31.0	54.0	33.0	33.0	1.0	0.0	2.0	10.0	7.0	13.0	0.0	0.0	0.0	13.0	0.0	0.0	7.0	7.0	29.2	81.9	27.0	33.2	25.5	11.2	16456.0	2
1-21	Alabama	Chilton	41744	60.0	14.9	25.0	62.6	11.3	1.2	88.3	10.5	0.3	0.4	3.7	74.1	26.0	9.1	1.7	14.6	5.7	0.9	22.2	10.5	22.9	16.2	13.7	188.1	63.6	13.3	9484.0	685.0	1887.0	2355	2009	0.0	2.0	13.0	28.0	0.0	8.0	0.0	0.0	5.0	4.0	0.0	4.0	0.0	0.0	1.0	2.0	0.0	0.0	3.0	2.0	30.3	82.8	31.2	26.5	30.0	6.0	6130.0	2
1-43	Alabama	Cullman	79886	108.0	13.3	23.9	61.3	13.3	1.5	97.3	1.2	0.4	0.3	3.1	75.3	23.8	8.8	1.2	14.5	4.6	1.2	11.0	6.9	20.7	26.6	16.7	203.6	67.7	9.1	16275.0	1367.0	3993.0	4572	3803	0.0	8.0	60.0	51.0	15.0	12.0	3.0	4.0	5.0	8.0	3.0	8.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	4.0	29.4	76.2	22.2	35.0	27.6	10.0	11912.0	2
1-49	Alabama	DeKalb	67271	86.0	15.1	25.0	61.2	12.3	1.6	96.0	1.8	0.8	0.3	8.8	75.1	22.0	9.1	1.4	15.8	5.5	0.9	22.0	7.7	26.6	23.1	13.7	171.9	49.9	10.9	16525.0	1414.0	2949.0	3790	3150	2.0	3.0	21.0	46.0	12.0	23.0	1.0	3.0	4.0	10.0	1.0	7.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	3.0	37.0	80.7	24.3	35.3	19.1	7.8	12260.0	2
1-51	Alabama	Elmore	73937	119.0	12.5	25.1	64.0	9.8	1.2	77.3	20.7	0.4	0.5	1.7	75.2	15.1	8.6	1.7	14.2	4.8	1.5	13.3	7.6	31.0	34.1	16.9	138.8	63.8	8.5	10979.0	1091.0	2028.0	4170	3646	3.0	7.0	70.0	51.0	15.0	14.0	1.0	3.0	5.0	7.0	0.0	7.0	0.0	0.0	3.0	14.0	0.0	0.0	8.0	0.0	27.7	85.0	24.8	23.0	22.6	5.5	8320.0	2
1-55	Alabama	Etowah	103189	193.0	15.7	24.0	60.3	13.9	1.8	83.8	14.6	0.3	0.5	2.4	73.5	24.1	8.5	1.3	13.6	5.9	1.0	19.1	8.7	30.2	27.7	16.2	188.6	71.7	15.7	18341.0	1982.0	4505.0	5897	4895	0.0	3.0	35.0	49.0	8.0	31.0	3.0	0.0	4.0	9.0	12.0	12.0	0.0	0.0	0.0	12.0	0.0	0.0	26.0	6.0	34.1	81.4	27.1	38.2	31.5	10.2	16180.0	2
1-69	Alabama	Houston	94249	162.0	15.3	25.9	60.2	12.1	1.8	72.2	25.9	0.4	0.7	1.6	75.7	21.9	8.6	2.1	13.1	5.2	1.1	18.1	8.0	36.9	29.0	16.8	152.8	61.3	7.6	14840.0	1547.0	3259.0	5260	4426	6.0	4.0	162.0	76.0	44.0	36.0	1.0	0.0	2.0	13.0	8.0	13.0	0.0	0.0	9.0	9.0	0.0	0.0	7.0	4.0	32.9	77.7	29.5	34.0	25.0	8.8	14235.0	2
1-71	Alabama	Jackson	53650	50.0	14.5	23.7	61.7	13.1	1.5	92.6	3.8	1.6	0.3	1.6	74.5	22.6	9.3	1.6	14.4	4.5	0.6	13.6	6.4	27.6	26.4	19.7	187.2	69.3	12.5	12355.0	1219.0	2452.0	3076	2497	1.0	3.0	18.0	46.0	1.0	16.0	3.0	0.0	7.0	5.0	0.0	3.0	0.0	0.0	2.0	3.0	0.0	0.0	1.0	5.0	34.0	82.3	29.4	29.2	37.0	6.1	7294.0	2
1-73	Alabama	Jefferson	657229	591.0	14.4	25.2	61.4	11.7	1.7	56.8	41.2	0.2	1.1	2.3	73.6	17.7	10.8	2.4	16.0	4.7	2.0	18.1	11.3	40.2	27.2	22.0	145.6	59.6	11.3	83737.0	12866.0	25084.0	36995	31672	12.0	20.0	231.0	277.0	169.0	277.0	15.0	20.0	25.0	99.0	91.0	79.0	0.0	0.0	19.0	59.0	0.0	0.0	43.0	119.0	29.0	79.1	27.1	31.9	23.4	9.7	87428.0	2
1-77	Alabama	Lauderdale	87691	131.0	15.6	22.9	61.2	14.3	1.7	88.9	9.7	0.3	0.4	1.2	76.4	23.4	9.6	1.3	17.6	3.9	1.1	7.3	5.4	26.9	25.8	18.5	133.4	60.5	12.6	14143.0	1922.0	3957.0	5087	4340	1.0	9.0	45.0	57.0	1.0	13.0	0.0	4.0	2.0	9.0	4.0	9.0	0.0	0.0	4.0	13.0	0.0	0.0	3.0	4.0	25.8	77.1	23.8	34.7	21.1	6.7	11424.0	2
1-81	Alabama	Lee	123254	202.0	15.1	25.1	66.5	7.6	0.9	74.1	23.0	0.2	1.8	1.6	75.3	16.6	7.9	1.8	12.3	4.5	1.7	14.2	8.3	23.4	29.0	18.0	164.7	55.1	9.9	12989.0	1982.0	3886.0	6997	7710	0.0	6.0	173.0	99.0	37.0	35.0	0.0	0.0	10.0	12.0	3.0	6.0	10.0	0.0	0.0	6.0	0.0	0.0	4.0	12.0	25.9	74.9	21.7	24.5	27.1	7.8	17335.0	2
1-89	Alabama	Madison	298192	370.0	10.9	25.5	62.5	10.9	1.1	71.7	23.5	0.8	2.1	2.2	76.1	13.7	9.2	1.5	15.1	4.0	2.3	8.5	9.1	29.3	30.9	17.0	114.2	58.2	10.6	28690.0	4944.0	9467.0	16746	14705	5.0	9.0	105.0	120.0	17.0	51.0	8.0	9.0	5.0	26.0	20.0	17.0	0.0	0.0	11.0	17.0	0.0	0.0	22.0	9.0	22.9	75.6	23.1	24.9	21.3	6.5	35743.0	2
1-95	Alabama	Marshall	85634	151.0	15.2	25.7	60.4	12.5	1.4	96.6	1.6	0.5	0.4	8.5	73.9	22.5	8.3	1.0	14.3	6.8	1.0	21.5	7.9	27.9	16.6	16.4	151.9	75.9	15.7	17599.0	1461.0	3402.0	4779	3984	3.0	4.0	37.0	70.0	7.0	25.0	1.0	0.0	8.0	8.0	8.0	4.0	0.0	0.0	4.0	4.0	0.0	0.0	7.0	8.0	34.8	82.1	27.5	36.8	31.6	7.2	14593.0	2
1-97	Alabama	Mobile	[phone].0	18.5	27.6	60.3	10.8	1.3	62.2	34.5	0.7	1.6	1.3	73.5	19.2	11.3	2.7	18.1	6.0	1.6	15.0	10.0	41.4	30.1	20.6	186.8	65.3	10.9	59807.0	8140.0	9386.0	21921	19559	3.0	12.0	354.0	204.0	534.0	156.0	9.0	12.0	3.0	48.0	43.0	48.0	0.0	0.0	6.0	48.0	0.0	0.0	14.0	24.0	30.8	76.2	26.6	27.2	25.1	6.6	65687.0	2
1-101	Alabama	Montgomery	221619	281.0	18.0	27.3	60.9	10.3	1.5	45.1	52.5	0.2	1.2	1.4	74.6	16.3	10.4	2.3	15.9	5.5	1.4	17.7	9.5	47.9	28.9	18.6	171.6	59.6	10.2	27476.0	4395.0	7028.0	12171	11178	4.0	13.0	186.0	127.0	76.0	120.0	1.0	7.0	10.0	27.0	20.0	27.0	0.0	0.0	11.0	13.0	0.0	0.0	192.0	27.0	28.2	75.6	23.9	27.8	20.7	8.5	32259.0	2
1-103	Alabama	Morgan	113740	195.0	13.2	24.8	62.0	11.8	1.4	85.7	11.8	0.7	0.7	4.6	75.2	18.3	8.7	1.5	14.3	5.3	1.3	20.0	5.2	29.0	24.9	20.7	127.1	70.7	15.5	18217.0	2266.0	4163.0	6428	5407	1.0	3.0	39.0	44.0	11.0	13.0	1.0	3.0	16.0	7.0	4.0	7.0	0.0	0.0	4.0	10.0	0.0	0.0	10.0	7.0	23.4	74.5	22.5	32.7	28.9	6.7	16097.0	2
1-115	Alabama	St. Clair	72330	114.0	13.1	24.2	63.7	11.0	1.1	90.3	8.2	0.4	0.3	1.3	74.9	25.2	8.2	1.8	12.5	4.9	1.3	14.4	9.3	23.3	20.0	19.5	167.4	78.8	13.3	14117.0	1135.0	3385.0	4123	3497	2.0	3.0	33.0	56.0	15.0	20.0	5.0	0.0	0.0	7.0	7.0	3.0	0.0	0.0	1.0	3.0	0.0	0.0	5.0	7.0	28.2	79.7	27.6	39.0	28.5	13.0	8534.0	1
1-117	Alabama	Shelby	171465	216.0	6.9	26.2	65.1	8.0	0.7	88.2	9.4	0.3	1.4	3.1	76.8	9.9	7.1	1.6	12.7	2.0	2.1	12.0	6.4	12.5	25.1	17.8	146.8	52.6	8.1	14846.0	2373.0	5133.0	9515	8223	1.0	9.0	40.0	56.0	8.0	19.0	1.0	5.0	22.0	9.0	1.0	5.0	0.0	0.0	0.0	19.0	0.0	0.0	4.0	5.0	18.9	78.3	20.8	26.7	21.0	4.8	13249.0	2
1-121	Alabama	Talladega	80457	109.0	16.8	24.9	61.7	12.0	1.4	67.5	31.4	0.2	0.4	1.1	73.3	24.6	11.4	2.1	16.6	6.9	0.8	22.1	10.0	42.2	26.0	20.1	154.1	63.6	9.6	16423.0	1723.0	4701.0	4547	3867	0.0	0.0	29.0	80.0	7.0	40.0	1.0	4.0	3.0	12.0	9.0	16.0	0.0	0.0	1.0	8.0	0.0	0.0	63.0	12.0	34.1	79.1	32.7	42.2	24.1	10.9	12378.0	2
1-125	Alabama	Tuscaloosa	168908	128.0	16.5	25.0	63.9	9.9	1.2	67.7	30.1	0.2	1.1	1.6	75.0	17.9	10.9	2.3	17.8	4.1	1.6	15.8	12.9	34.3	24.7	19.4	161.6	68.2	11.9	22290.0	2786.0	6263.0	9557	9241	6.0	5.0	123.0	80.0	83.0	50.0	1.0	0.0	1.0	15.0	6.0	20.0	0.0	0.0	0.0	20.0	0.0	0.0	7.0	10.0	27.1	79.0	25.3	29.7	23.8	7.9	23311.0	2
1-127	Alabama	Walker	70117	88.0	14.8	23.6	61.0	13.7	1.6	92.5	6.4	0.3	0.2	1.2	72.2	27.3	8.5	1.8	12.6	5.6	0.9	11.6	12.1	21.0	22.8	18.3	206.2	78.3	17.8	15989.0	1212.0	4106.0	4022	3280	0.0	4.0	57.0	49.0	8.0	25.0	0.0	4.0	1.0	11.0	1.0	7.0	0.0	0.0	1.0	4.0	0.0	0.0	1.0	4.0	34.9	79.3	30.5	35.0	33.8	11.5	10818.0	2
4-1	Arizona	Apache	69343	6.0	27.5	36.8	53.5	8.8	0.9	22.2	0.6	76.1	0.3	4.6	73.9	15.4	6.7	1.1	11.6	6.0	2.8	34.8	8.1	65.5	18.8	11.4	121.8	16.7	22.2	13318.0	2313.0	1323.0	3344	4052	1.0	7.0	126.0	58.0	95.0	27.0	30.0	7.0	4.0	10.0	1.0	10.0	0.0	0.0	12.0	27.0	0.0	0.0	9.0	3.0	22.6	64.6	24.6	18.4	14.3	7.5	17218.0	2
4-3	Arizona	Cochise	126106	20.0	16.3	27.1	56.9	14.4	1.6	90.1	4.4	1.3	2.1	30.8	76.8	16.9	7.3	1.2	10.6	5.5	1.6	28.0	9.2	36.3	22.8	17.6	174.6	47.2	18.3	16637.0	2737.0	3232.0	6938	7031	1.0	7.0	44.0	68.0	26.0	65.0	5.0	4.0	27.0	14.0	11.0	14.0	0.0	0.0	0.0	7.0	0.0	0.0	1.0	14.0	22.8	72.7	23.8	26.0	20.2	9.1	23944.0	2
4-5	Arizona	Coconino	123866	7.0	15.6	29.0	63.3	7.0	0.7	66.1	1.3	29.9	1.2	11.6	78.5	10.8	7.7	1.0	12.8	5.0	2.5	18.1	5.6	45.0	25.9	13.9	114.8	33.1	19.2	11564.0	3544.0	2509.0	6647	7642	10.0	12.0	163.0	100.0	89.0	47.0	11.0	12.0	35.0	18.0	21.0	18.0	0.0	0.0	14.0	47.0	0.0	0.0	10.0	6.0	14.8	71.0	16.5	17.2	19.6	4.2	22678.0	2
4-7	Arizona	Gila	51663	11.0	17.1	25.4	53.7	18.7	2.2	83.5	0.7	14.6	0.6	16.3	75.2	19.0	7.3	1.0	14.1	9.4	1.7	30.6	8.9	51.2	33.9	20.5	144.3	51.2	21.7	7580.0	1276.0	1698.0	2899	2771	0.0	10.0	45.0	46.0	15.0	31.0	2.0	0.0	7.0	15.0	12.0	13.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	5.0	32.7	74.2	24.5	34.5	25.6	8.8	10361.0	2
4-9	Arizona	Graham	33073	7.0	20.5	30.1	57.2	11.1	1.6	80.4	2.2	16.3	0.7	27.8	76.8	15.7	6.6	1.2	11.3	6.7	1.1	26.9	6.5	38.5	17.5	25.8	149.6	37.1	13.9	4771.0	809.0	868.0	1752	1964	1.0	0.0	35.0	33.0	7.0	18.0	1.0	0.0	7.0	8.0	7.0	7.0	0.0	0.0	1.0	7.0	0.0	0.0	4.0	3.0	25.8	79.4	23.8	24.9	16.1	10.9	6343.0	1
4-13	Arizona	Maricopa	3635528	395.0	12.8	28.6	60.3	9.7	1.4	89.0	4.3	2.2	2.9	28.7	77.8	14.4	6.8	1.1	12.8	4.5	2.0	20.7	6.4	38.6	23.9	17.7	170.9	47.2	14.0	401456.0	74246.0	55889.0	195126	197150	72.0	99.0	1161.0	889.0	975.0	494.0	140.0	0.0	529.0	395.0	441.0	296.0	2.0	0.0	451.0	296.0	0.0	0.0	435.0	395.0	23.3	74.7	19.9	21.4	19.9	6.3	537647.0	2
4-15	Arizona	Mohave	187200	14.0	14.9	23.3	55.9	18.8	2.0	94.2	1.0	2.5	1.1	12.8	74.8	21.7	6.7	1.0	12.8	4.7	2.3	19.3	6.4	40.3	23.5	21.5	183.9	74.9	26.2	29449.0	3485.0	5833.0	10755	9923	3.0	5.0	41.0	80.0	14.0	50.0	28.0	0.0	20.0	15.0	25.0	20.0	0.0	0.0	244.0	20.0	0.0	0.0	2.0	10.0	27.9	77.6	25.0	30.6	29.4	7.5	31916.0	2
4-17	Arizona	Navajo	108432	11.0	21.4	33.9	55.1	10.1	0.9	48.5	1.1	48.8	0.4	8.7	74.8	16.5	7.9	1.1	13.8	6.3	2.3	32.2	8.0	52.0	18.2	12.5	140.6	31.0	26.2	17550.0	3140.0	2949.0	5446	6271	0.0	0.0	74.0	100.0	72.0	50.0	17.0	5.0	25.0	15.0	14.0	20.0	0.0	0.0	5.0	10.0	0.0	0.0	14.0	15.0	23.7	75.4	25.1	27.1	19.8	8.8	22206.0	2
4-19	Arizona	Pima	924786	101.0	14.3	26.0	59.6	12.5	1.9	88.7	3.4	3.6	2.6	31.6	77.3	13.7	7.4	1.1	12.2	4.9	2.1	28.5	7.0	42.5	22.7	18.2	146.7	47.2	16.2	99444.0	19949.0	18572.0	51475	52043	18.0	26.0	489.0	368.0	384.0	368.0	37.0	26.0	178.0	131.0	117.0	105.0	0.0	0.0	397.0	79.0	0.0	0.0	92.0	158.0	20.9	70.7	19.7	23.8	18.7	6.6	149746.0	2
4-21	Arizona	Pinal	229549	43.0	14.6	26.1	59.4	13.1	1.4	86.9	3.5	7.4	1.1	29.6	76.9	19.0	7.2	1.2	14.3	6.9	1.5	27.1	7.6	49.8	21.3	16.8	153.7	48.7	17.8	40746.0	4531.0	6954.0	12759	12869	5.0	12.0	121.0	111.0	119.0	105.0	10.0	6.0	33.0	23.0	31.0	23.0	0.0	0.0	13.0	12.0	0.0	0.0	2.0	23.0	26.9	73.8	26.7	28.3	21.8	10.6	33439.0	2
4-23	Arizona	Santa Cruz	42009	34.0	19.2	33.4	55.0	10.4	1.2	97.7	0.6	0.8	0.8	80.4	80.0	18.3	6.7	1.0	11.8	5.9	1.8	32.6	4.4	36.2	17.0	9.3	107.7	36.5	10.3	9488.0	1432.0	1058.0	2121	2334	0.0	0.0	57.0	39.0	78.0	21.0	2.0	0.0	117.0	10.0	6.0	8.0	0.0	0.0	2.0	8.0	0.0	0.0	4.0	4.0	36.9	66.8	20.0	20.4	18.1	7.0	11544.0	1
4-25	Arizona	Yavapai	198701	24.0	12.0	21.1	56.9	19.5	2.5	95.6	0.7	1.7	0.8	11.5	77.8	17.4	7.0	0.9	12.4	4.7	2.4	24.0	6.0	37.5	22.4	15.7	134.4	51.4	22.7	21679.0	3646.0	5592.0	11746	10856	5.0	5.0	68.0	81.0	10.0	16.0	7.0	5.0	9.0	27.0	14.0	11.0	0.0	0.0	466.0	32.0	0.0	0.0	1.0	5.0	23.4	69.3	16.0	28.5	21.9	5.7	28886.0	2
4-27	Arizona	Yuma	181277	33.0	18.0	30.8	51.8	15.6	1.8	93.0	2.7	1.9	1.4	54.6	80.9	19.1	5.7	1.1	10.3	5.5	1.6	36.6	6.8	39.4	19.3	11.5	106.2	39.1	7.7	37549.0	12082.0	6971.0	9471	9943	1.0	10.0	62.0	95.0	28.0	90.0	2.0	5.0	100.0	20.0	14.0	20.0	0.0	0.0	3.0	10.0	0.0	0.0	0.0	20.0	26.7	73.5	25.7	26.8	16.2	9.2	45336.0	1
5-3	Arkansas	Ashley	23178	25.0	17.8	25.9	60.2	12.0	1.9	71.3	27.8	0.1	0.3	3.8	72.6	18.5	9.0	1.5	13.8	9.2	0.6	20.8	10.3	37.7	31.0	20.1	276.2	75.2	13.5	4234.0	784.0	727.0	1468	1278	0.0	0.0	44.0	41.0	6.0	15.0	0.0	0.0	2.0	7.0	2.0	7.0	0.0	0.0	8.0	2.0	0.0	0.0	53.0	19.0	35.0	88.8	30.2	28.9	29.7	7.7	3783.0	2
5-5	Arkansas	Baxter	40330	73.0	13.7	18.8	54.8	22.8	3.6	98.0	0.3	0.5	0.4	1.0	77.0	17.8	6.8	1.3	11.7	4.6	1.3	26.8	7.1	29.5	24.8	23.2	156.9	71.0	24.5	6774.0	844.0	1854.0	2785	2153	2.0	2.0	25.0	31.0	6.0	10.0	0.0	0.0	3.0	4.0	2.0	4.0	0.0	0.0	46.0	2.0	0.0	0.0	0.0	2.0	24.9	71.9	22.7	33.8	25.4	10.2	5191.0	2
5-7	Arkansas	Benton	186938	221.0	10.0	27.2	60.2	11.1	1.5	93.8	1.1	1.6	1.9	12.6	78.0	14.5	6.1	0.8	11.2	3.7	1.3	18.2	6.0	26.3	26.1	20.6	222.5	51.7	13.2	23612.0	2760.0	4491.0	11631	10422	4.0	5.0	46.0	75.0	6.0	15.0	0.0	5.0	14.0	10.0	9.0	10.0	0.0	0.0	3.0	15.0	0.0	0.0	0.0	5.0	22.3	77.4	21.5	25.4	21.4	5.8	22708.0	2
5-9	Arkansas	Boone	35793	61.0	15.3	23.5	59.4	14.9	2.1	97.7	0.3	0.7	0.4	1.5	76.9	17.6	7.4	1.0	10.3	4.2	1.1	18.4	6.8	23.7	20.7	21.8	221.1	67.4	13.8	5761.0	798.0	1385.0	2334	1938	1.0	2.0	27.0	22.0	1.0	7.0	0.0	2.0	1.0	5.0	2.0	3.0	0.0	0.0	3.0	10.0	0.0	0.0	0.0	2.0	31.4	77.9	23.7	30.4	25.1	6.7	5033.0	2
5-19	Arkansas	Clark	22916	26.0	17.2	24.4	61.3	12.1	2.1	75.3	22.3	0.5	1.1	3.9	75.5	18.4	7.9	1.5	12.6	4.9	1.1	30.2	6.5	32.6	27.8	21.6	230.8	61.5	10.0	3384.0	631.0	687.0	1490	1575	1.0	0.0	71.0	35.0	35.0	12.0	0.0	0.0	4.0	12.0	2.0	5.0	0.0	0.0	7.0	5.0	0.0	0.0	21.0	9.0	30.0	75.0	20.8	27.3	16.2	6.3	3575.0	2
5-23	Arkansas	Cleburne	25391	46.0	14.4	20.5	57.8	19.4	2.2	98.2	0.5	0.3	0.2	1.7	76.4	21.2	8.2	1.2	10.7	5.6	1.2	19.4	4.9	22.9	22.4	18.4	122.1	65.3	16.7	4623.0	515.0	781.0	1719	1387	0.0	2.0	72.0	35.0	4.0	9.0	0.0	0.0	2.0	7.0	3.0	5.0	0.0	0.0	4.0	5.0	0.0	0.0	1.0	0.0	29.4	72.7	25.1	34.5	21.9	8.6	3723.0	2
5-29	Arkansas	Conway	20739	37.0	16.5	25.1	59.3	13.5	2.1	85.5	12.5	0.5	0.5	2.4	75.2	23.3	7.8	1.4	11.3	6.6	0.7	18.1	8.3	30.8	23.2	18.4	186.7	60.1	14.7	3729.0	470.0	745.0	1328	1148	0.0	4.0	49.0	28.0	1.0	12.0	0.0	0.0	2.0	12.0	1.0	4.0	0.0	0.0	16.0	4.0	0.0	0.0	16.0	6.0	29.9	87.2	26.5	32.7	32.2	4.9	3085.0	2
5-31	Arkansas	Craighead	86735	122.0	15.9	25.8	62.5	10.3	1.4	88.3	9.7	0.4	0.7	3.1	75.3	20.6	7.8	1.4	12.6	4.3	1.1	24.4	9.4	31.7	25.9	21.6	209.5	66.5	12.2	12563.0	2021.0	2813.0	5507	5147	2.0	4.0	204.0	71.0	31.0	25.0	0.0	0.0	15.0	8.0	9.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	10.0	8.0	29.9	77.7	29.1	27.3	25.1	6.2	11601.0	2
5-33	Arkansas	Crawford	57630	97.0	14.2	27.1	61.0	10.8	1.1	93.4	1.1	2.1	1.4	4.6	74.6	19.4	7.2	1.5	11.4	5.1	1.2	24.6	8.6	28.0	22.1	17.4	258.6	77.3	15.0	10684.0	1095.0	1988.0	3596	3209	4.0	3.0	61.0	46.0	9.0	19.0	1.0	0.0	41.0	5.0	37.0	5.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	5.0	27.5	82.6	21.1	27.5	27.5	5.8	9011.0	2
5-35	Arkansas	Crittenden	51882	85.0	22.5	31.2	59.0	8.7	1.1	49.2	49.4	0.3	0.6	1.9	71.1	22.4	12.8	2.7	16.9	8.9	1.1	26.4	12.3	59.4	29.5	22.3	262.9	84.1	12.8	9689.0	1421.0	1609.0	3063	2882	0.0	0.0	61.0	56.0	22.0	20.0	2.0	0.0	3.0	3.0	9.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	10.0	29.1	83.0	30.0	33.6	25.0	11.5	10083.0	2
5-45	Arkansas	Faulkner	97147	150.0	12.8	27.0	63.4	8.5	1.1	88.3	9.3	0.5	0.8	2.5	77.3	16.0	7.2	1.4	9.9	2.9	1.1	9.7	7.2	26.1	20.0	22.0	98.2	59.7	9.6	9862.0	2095.0	2010.0	6103	6187	3.0	9.0	282.0	66.0	41.0	18.0	0.0	4.0	3.0	9.0	1.0	9.0	0.0	0.0	25.0	18.0	0.0	0.0	1.0	0.0	24.4	78.6	23.6	22.9	19.8	4.8	10687.0	2
5-47	Arkansas	Franklin	18218	30.0	16.4	24.6	59.2	13.9	2.3	96.7	0.7	0.8	0.9	2.0	75.7	19.7	7.2	1.2	10.2	6.1	1.0	24.5	6.9	28.0	21.9	18.5	214.1	73.7	13.1	3543.0	352.0	646.0	1175	1025	4.0	3.0	35.0	24.0	8.0	10.0	0.0	0.0	29.0	10.0	3.0	3.0	0.0	0.0	3.0	3.0	0.0	0.0	7.0	5.0	28.7	85.3	27.4	17.5	31.7	4.7	2780.0	2
5-51	Arkansas	Garland	93551	138.0	16.0	21.9	57.4	18.0	2.7	89.3	7.9	0.7	0.6	3.3	74.8	21.0	8.4	1.3	12.2	5.4	1.3	20.5	6.9	38.3	23.5	18.3	137.2	67.4	19.3	14398.0	2153.0	2327.0	6223	5049	1.0	4.0	153.0	62.0	86.0	31.0	2.0	4.0	14.0	13.0	14.0	9.0	0.0	0.0	30.0	4.0	0.0	0.0	3.0	4.0	25.0	76.0	22.3	33.3	28.3	8.0	14158.0	2
5-55	Arkansas	Greene	39401	68.0	15.4	25.3	60.9	12.2	1.6	97.8	0.3	0.4	0.2	1.5	73.5	26.2	7.3	1.4	12.9	5.7	1.3	17.6	10.5	28.9	12.6	16.7	268.1	73.1	19.4	7353.0	1027.0	1411.0	2512	2175	0.0	2.0	76.0	30.0	4.0	9.0	1.0	0.0	1.0	4.0	6.0	4.0	0.0	0.0	1.0	2.0	0.0	0.0	2.0	2.0	31.7	82.5	29.5	34.8	31.7	9.9	4636.0	2
5-59	Arkansas	Hot Spring	31264	51.0	15.0	24.3	60.4	13.2	2.1	87.9	10.2	0.5	0.3	1.7	75.8	25.8	7.8	1.0	11.4	6.1	1.3	19.0	5.5	32.4	16.7	22.5	186.2	70.7	13.8	5696.0	754.0	1131.0	2022	1727	1.0	2.0	58.0	20.0	7.0	6.0	0.0	2.0	1.0	5.0	3.0	3.0	0.0	0.0	43.0	9.0	0.0	0.0	0.0	2.0	32.2	79.4	28.1	35.5	22.1	9.3	4327.0	2
5-63	Arkansas	Independence	34737	45.0	14.9	24.3	60.9	13.2	1.6	95.5	2.1	0.4	1.0	2.5	75.2	20.1	9.1	1.5	14.3	4.4	1.0	20.5	7.3	29.5	16.1	20.8	196.8	80.0	17.7	5702.0	1037.0	1191.0	2245	1954	1.0	2.0	95.0	24.0	2.0	7.0	0.0	0.0	5.0	3.0	2.0	3.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	2.0	30.8	78.8	26.9	31.6	26.0	7.2	4830.0	2
5-69	Arkansas	Jefferson	81700	92.0	20.9	26.9	60.3	11.0	1.8	46.2	51.9	0.3	0.9	1.2	73.2	19.6	12.3	2.6	18.3	7.6	1.1	32.2	10.3	57.4	30.0	25.4	246.4	68.3	9.1	13214.0	2714.0	2476.0	5117	4676	0.0	0.0	118.0	84.0	30.0	42.0	1.0	4.0	4.0	13.0	27.0	17.0	0.0	0.0	15.0	8.0	0.0	0.0	13.0	13.0	29.1	81.8	27.4	34.0	23.3	9.8	13485.0	2
